languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
ER_SP_CANT_SET_AUTOCOMMIT
        eng "Not allowed to set autocommit from a stored function or trigger"
        ger "Es ist nicht erlaubt, innerhalb einer gespeicherten Funktion oder eines Triggers AUTOCOMMIT zu setzen"
ER_MALFORMED_DEFINER
        eng "Definer is not fully qualified"
        ger "Definierer des View ist nicht vollständig spezifiziert"
ER_VIEW_FRM_NO_USER
        eng "View '%-.192s'.'%-.192s' has no definer information (old table format). Current user is used as definer. Please recreate the view!"
        ger "View '%-.192s'.'%-.192s' hat keine Definierer-Information (altes Tabellenformat). Der aktuelle Benutzer wird als Definierer verwendet. Bitte erstellen Sie den View neu"
ER_VIEW_OTHER_USER
        eng "You need the SUPER privilege for creation view with '%-.192s'@'%-.192s' definer"
        ger "Sie brauchen die SUPER-Berechtigung, um einen View mit dem Definierer '%-.192s'@'%-.192s' zu erzeugen"
ER_NO_SUCH_USER
  eng "The user specified as a definer ('%-.64s'@'%-.64s') does not exist"
  ger "Der als Definierer angegebene Benutzer ('%-.64s'@'%-.64s') existiert nicht"
ER_FORBID_SCHEMA_CHANGE
        eng "Changing schema from '%-.192s' to '%-.192s' is not allowed."
        ger "Wechsel des Schemas von '%-.192s' auf '%-.192s' ist nicht erlaubt"
ER_ROW_IS_REFERENCED_2 23000
        eng "Cannot delete or update a parent row: a foreign key constraint fails (%.192s)"
        ger "Kann Eltern-Zeile nicht löschen oder aktualisieren: eine Fremdschlüsselbedingung schlägt fehl (%.192s)"
ER_NO_REFERENCED_ROW_2 23000
        eng "Cannot add or update a child row: a foreign key constraint fails (%.192s)"
        ger "Kann Kind-Zeile nicht hinzufügen oder aktualisieren: eine Fremdschlüsselbedingung schlägt fehl (%.192s)"
ER_SP_BAD_VAR_SHADOW 42000
        eng "Variable '%-.64s' must be quoted with `...`, or renamed"
        ger "Variable '%-.64s' muss mit `...` geschützt oder aber umbenannt werden"
ER_TRG_NO_DEFINER
        eng "No definer attribute for trigger '%-.192s'.'%-.192s'. The trigger will be activated under the authorization of the invoker, which may have insufficient privileges. Please recreate the trigger."
        ger "Kein Definierer-Attribut für Trigger '%-.192s'.'%-.192s'. Der Trigger wird mit der Autorisierung des Aufrufers aktiviert, der möglicherweise keine zureichenden Berechtigungen hat. Bitte legen Sie den Trigger neu an."
ER_OLD_FILE_FORMAT
        eng "'%-.192s' has an old format, you should re-create the '%s' object(s)"
        ger "'%-.192s' hat altes Format, Sie sollten die '%s'-Objekt(e) neu erzeugen"
ER_SP_RECURSION_LIMIT
        eng "Recursive limit %d (as set by the max_sp_recursion_depth variable) was exceeded for routine %.192s"
        ger "Rekursionsgrenze %d (durch Variable max_sp_recursion_depth gegeben) wurde für Routine %.192s überschritten"
ER_SP_PROC_TABLE_CORRUPT
        eng "Failed to load routine %-.192s. The table mysql.proc is missing, corrupt, or contains bad data (internal code %d)"
        ger "Routine %-.192s konnte nicht geladen werden. Die Tabelle mysql.proc fehlt, ist beschädigt, oder enthält fehlerhaften Daten (interner Code: %d)"
ER_SP_WRONG_NAME 42000
        eng "Incorrect routine name '%-.192s'"
        ger "Ungültiger Routinenname '%-.192s'"
ER_TABLE_NEEDS_UPGRADE
        eng "Table upgrade required. Please do \"REPAIR TABLE `%-.32s`\" or dump/reload to fix it!"
        ger "Tabellenaktualisierung erforderlich. Bitte zum Reparieren \"REPAIR TABLE `%-.32s`\" eingeben!"
ER_SP_NO_AGGREGATE 42000
        eng "AGGREGATE is not supported for stored functions"
        ger "AGGREGATE wird bei gespeicherten Funktionen nicht unterstützt"
ER_MAX_PREPARED_STMT_COUNT_REACHED 42000
        eng "Can't create more than max_prepared_stmt_count statements (current value: %lu)"
        ger "Kann nicht mehr Anweisungen als max_prepared_stmt_count erzeugen (aktueller Wert: %lu)"
ER_VIEW_RECURSIVE
        eng "`%-.192s`.`%-.192s` contains view recursion"
        ger "`%-.192s`.`%-.192s` enthält View-Rekursion"
ER_NON_GROUPING_FIELD_USED 42000
        eng "Non-grouping field '%-.192s' is used in %-.64s clause"
        ger "In der %-.192s-Klausel wird das die Nicht-Gruppierungsspalte '%-.64s' verwendet"
ER_TABLE_CANT_HANDLE_SPKEYS
        eng "The used table type doesn't support SPATIAL indexes"
        ger "Der verwendete Tabellentyp unterstützt keine SPATIAL-Indizes"
ER_NO_TRIGGERS_ON_SYSTEM_SCHEMA
        eng "Triggers can not be created on system tables"
        ger "Trigger können nicht auf Systemtabellen erzeugt werden"
ER_REMOVED_SPACES
        eng "Leading spaces are removed from name '%s'"
        ger "Führende Leerzeichen werden aus dem Namen '%s' entfernt"
ER_AUTOINC_READ_FAILED
        eng "Failed to read auto-increment value from storage engine"
        ger "Lesen des Autoincrement-Werts von der Speicher-Engine fehlgeschlagen"
ER_USERNAME
        eng "user name"
        ger "Benutzername"
ER_HOSTNAME
        eng "host name"
        ger "Hostname"
ER_WRONG_STRING_LENGTH
        eng "String '%-.70s' is too long for %s (should be no longer than %d)"
        ger "String '%-.70s' ist zu lang für %s (sollte nicht länger sein als %d)"
ER_NON_INSERTABLE_TABLE  
        eng "The target table %-.100s of the %s is not insertable-into"
        ger "Die Zieltabelle %-.100s von %s ist nicht einfügbar"
ER_ADMIN_WRONG_MRG_TABLE
  eng "Table '%-.64s' is differently defined or of non-MyISAM type or doesn't exist"
  ger "Tabelle '%-.64s' ist unterschiedlich definiert, nicht vom Typ MyISAM oder existiert nicht"
ER_TOO_HIGH_LEVEL_OF_NESTING_FOR_SELECT
  eng "Too high level of nesting for select"
  ger "Zu tief verschachtelte SELECT-Anweisungen"
ER_NAME_BECOMES_EMPTY
  eng "Name '%-.64s' has become ''"
  ger "Name '%-.64s' wurde zu ''"
ER_AMBIGUOUS_FIELD_TERM
  eng "First character of the FIELDS TERMINATED string is ambiguous; please use non-optional and non-empty FIELDS ENCLOSED BY"
  ger "Das erste Zeichen der Zeichenkette FIELDS TERMINATED ist mehrdeutig; bitte benutzen Sie nicht optionale und nicht leere FIELDS ENCLOSED BY"
ER_FOREIGN_SERVER_EXISTS
  eng "The foreign server, %s, you are trying to create already exists."
  ger "Der entfernte Server %s, den Sie versuchen zu erzeugen, existiert schon."
ER_FOREIGN_SERVER_DOESNT_EXIST
        eng "The foreign server name you are trying to reference does not exist. Data source error:  %-.64s"
	ger "Die externe Verbindung, auf die Sie zugreifen wollen, existiert nicht. Datenquellenfehlermeldung:  %-.64s"
ER_ILLEGAL_HA_CREATE_OPTION
        eng "Table storage engine '%-.64s' does not support the create option '%.64s'"
        ger "Speicher-Engine '%-.64s' der Tabelle unterstützt die Option '%.64s' nicht"
ER_PARTITION_REQUIRES_VALUES_ERROR
        eng "Syntax error: %-.64s PARTITIONING requires definition of VALUES %-.64s for each partition"
        ger "Fehler in der SQL-Syntax: %-.64s-PARTITIONierung erfordert Definition von VALUES %-.64s für jede Partition"
        swe "Syntaxfel: %-.64s PARTITIONering kräver definition av VALUES %-.64s för varje partition"
ER_PARTITION_WRONG_VALUES_ERROR
        eng "Only %-.64s PARTITIONING can use VALUES %-.64s in partition definition"
        ger "Nur %-.64s-PARTITIONierung kann VALUES %-.64s in der Partitionsdefinition verwenden"
        swe "Endast %-.64s partitionering kan använda VALUES %-.64s i definition av partitionen" 
ER_PARTITION_MAXVALUE_ERROR
        eng "MAXVALUE can only be used in last partition definition"
        ger "MAXVALUE kann nur für die Definition der letzten Partition verwendet werden"
        swe "MAXVALUE kan bara användas i definitionen av den sista partitionen"
ER_PARTITION_SUBPARTITION_ERROR
        eng "Subpartitions can only be hash partitions and by key"
        ger "Unterpartitionen dürfen nur HASH- oder KEY-Partitionen sein"
        swe "Subpartitioner kan bara vara hash och key partitioner"
ER_PARTITION_SUBPART_MIX_ERROR
        eng "Must define subpartitions on all partitions if on one partition"
        ger "Wenn Sie Unterpartitionen auf einer Partition definieren, müssen Sie das für alle Partitionen tun"
        swe "Subpartitioner måste definieras på alla partitioner om på en"
ER_PARTITION_WRONG_NO_PART_ERROR
        eng "Wrong number of partitions defined, mismatch with previous setting"
        ger "Falsche Anzahl von Partitionen definiert, stimmt nicht mit vorherigen Einstellungen überein"
        swe "Antal partitioner definierade och antal partitioner är inte lika"
ER_PARTITION_WRONG_NO_SUBPART_ERROR
        eng "Wrong number of subpartitions defined, mismatch with previous setting"
        ger "Falsche Anzahl von Unterpartitionen definiert, stimmt nicht mit vorherigen Einstellungen überein"
        swe "Antal subpartitioner definierade och antal subpartitioner är inte lika"
ER_WRONG_EXPR_IN_PARTITION_FUNC_ERROR
        eng "Constant, random or timezone-dependent expressions in (sub)partitioning function are not allowed"
        ger "Konstante oder Random-Ausdrücke in (Unter-)Partitionsfunktionen sind nicht erlaubt"
        swe "Konstanta uttryck eller slumpmässiga uttryck är inte tillåtna (sub)partitioneringsfunktioner"
ER_NO_CONST_EXPR_IN_RANGE_OR_LIST_ERROR
        eng "Expression in RANGE/LIST VALUES must be constant"
        ger "Ausdrücke in RANGE/LIST VALUES müssen konstant sein"
        swe "Uttryck i RANGE/LIST VALUES måste vara ett konstant uttryck"
ER_FIELD_NOT_FOUND_PART_ERROR
        eng "Field in list of fields for partition function not found in table"
        ger "Felder in der Feldliste der Partitionierungsfunktion wurden in der Tabelle nicht gefunden"
        swe "Fält i listan av fält för partitionering med key inte funnen i tabellen"
ER_LIST_OF_FIELDS_ONLY_IN_HASH_ERROR
        eng "List of fields is only allowed in KEY partitions"
        ger "Eine Feldliste ist nur in KEY-Partitionen erlaubt"
        swe "En lista av fält är endast tillåtet för KEY partitioner"
ER_INCONSISTENT_PARTITION_INFO_ERROR
        eng "The partition info in the frm file is not consistent with what can be written into the frm file"
        ger "Die Partitionierungsinformationen in der frm-Datei stimmen nicht mit dem überein, was in die frm-Datei geschrieben werden kann"
        swe "Partitioneringsinformationen i frm-filen är inte konsistent med vad som kan skrivas i frm-filen"
ER_PARTITION_FUNC_NOT_ALLOWED_ERROR
        eng "The %-.192s function returns the wrong type"
        ger "Die %-.192s-Funktion gibt einen falschen Typ zurück"
        swe "%-.192s-funktionen returnerar felaktig typ"
ER_PARTITIONS_MUST_BE_DEFINED_ERROR
        eng "For %-.64s partitions each partition must be defined"
        ger "Für %-.64s-Partitionen muss jede Partition definiert sein"
        swe "För %-.64s partitionering så måste varje partition definieras"
ER_RANGE_NOT_INCREASING_ERROR
        eng "VALUES LESS THAN value must be strictly increasing for each partition"
        ger "Werte in VALUES LESS THAN müssen für jede Partition strikt aufsteigend sein"
        swe "Värden i VALUES LESS THAN måste vara strikt växande för varje partition"
ER_INCONSISTENT_TYPE_OF_FUNCTIONS_ERROR
        eng "VALUES value must be of same type as partition function"
        ger "VALUES-Werte müssen vom selben Typ wie die Partitionierungsfunktion sein"
        swe "Värden i VALUES måste vara av samma typ som partitioneringsfunktionen"
ER_MULTIPLE_DEF_CONST_IN_LIST_PART_ERROR
        eng "Multiple definition of same constant in list partitioning"
        ger "Mehrfachdefinition derselben Konstante bei Listen-Partitionierung"
        swe "Multipel definition av samma konstant i list partitionering"
ER_PARTITION_ENTRY_ERROR
        eng "Partitioning can not be used stand-alone in query"
        ger "Partitionierung kann in einer Abfrage nicht alleinstehend benutzt werden"
        swe "Partitioneringssyntax kan inte användas på egen hand i en SQL-fråga"
ER_MIX_HANDLER_ERROR
        eng "The mix of handlers in the partitions is not allowed in this version of MySQL"
        ger "Das Vermischen von Handlern in Partitionen ist in dieser Version von MySQL nicht erlaubt"
        swe "Denna mix av lagringsmotorer är inte tillåten i denna version av MySQL"
ER_PARTITION_NOT_DEFINED_ERROR
        eng "For the partitioned engine it is necessary to define all %-.64s"
        ger "Für die partitionierte Engine müssen alle %-.64s definiert sein"
        swe "För partitioneringsmotorn så är det nödvändigt att definiera alla %-.64s"
ER_TOO_MANY_PARTITIONS_ERROR
        eng "Too many partitions (including subpartitions) were defined"
        ger "Es wurden zu vielen Partitionen (einschließlich Unterpartitionen) definiert"
        swe "För många partitioner (inkluderande subpartitioner) definierades"
ER_SUBPARTITION_ERROR
        eng "It is only possible to mix RANGE/LIST partitioning with HASH/KEY partitioning for subpartitioning"
        ger "RANGE/LIST-Partitionierung kann bei Unterpartitionen nur zusammen mit HASH/KEY-Partitionierung verwendet werden"
        swe "Det är endast möjligt att blanda RANGE/LIST partitionering med HASH/KEY partitionering för subpartitionering"
ER_CANT_CREATE_HANDLER_FILE
        eng "Failed to create specific handler file"
        ger "Erzeugen einer spezifischen Handler-Datei fehlgeschlagen"
        swe "Misslyckades med att skapa specifik fil i lagringsmotor"
ER_BLOB_FIELD_IN_PART_FUNC_ERROR
        eng "A BLOB field is not allowed in partition function"
        ger "In der Partitionierungsfunktion sind BLOB-Spalten nicht erlaubt"
        swe "Ett BLOB-fält är inte tillåtet i partitioneringsfunktioner"
ER_UNIQUE_KEY_NEED_ALL_FIELDS_IN_PF
        eng "A %-.192s must include all columns in the table's partitioning function"
ER_NO_PARTS_ERROR
        eng "Number of %-.64s = 0 is not an allowed value"
        ger "Eine Anzahl von %-.64s = 0 ist kein erlaubter Wert"
        swe "Antal %-.64s = 0 är inte ett tillåten värde"
ER_PARTITION_MGMT_ON_NONPARTITIONED
        eng "Partition management on a not partitioned table is not possible"
        ger "Partitionsverwaltung einer nicht partitionierten Tabelle ist nicht möglich"
        swe "Partitioneringskommando på en opartitionerad tabell är inte möjligt"
ER_FOREIGN_KEY_ON_PARTITIONED
        eng "Foreign key clause is not yet supported in conjunction with partitioning"
        ger "Fremdschlüssel-Beschränkungen sind im Zusammenhang mit Partitionierung nicht zulässig"
        swe "Foreign key klausul är inte ännu implementerad i kombination med partitionering"
ER_DROP_PARTITION_NON_EXISTENT
        eng "Error in list of partitions to %-.64s"
        ger "Fehler in der Partitionsliste bei %-.64s"
        swe "Fel i listan av partitioner att %-.64s"
ER_DROP_LAST_PARTITION
        eng "Cannot remove all partitions, use DROP TABLE instead"
        ger "Es lassen sich nicht sämtliche Partitionen löschen, benutzen Sie statt dessen DROP TABLE"
        swe "Det är inte tillåtet att ta bort alla partitioner, använd DROP TABLE istället"
ER_COALESCE_ONLY_ON_HASH_PARTITION
        eng "COALESCE PARTITION can only be used on HASH/KEY partitions"
        ger "COALESCE PARTITION kann nur auf HASH- oder KEY-Partitionen benutzt werden"
        swe "COALESCE PARTITION kan bara användas på HASH/KEY partitioner"
ER_REORG_HASH_ONLY_ON_SAME_NO
        eng "REORGANIZE PARTITION can only be used to reorganize partitions not to change their numbers"
        ger "REORGANIZE PARTITION kann nur zur Reorganisation von Partitionen verwendet werden, nicht, um ihre Nummern zu ändern"
        swe "REORGANIZE PARTITION kan bara användas för att omorganisera partitioner, inte för att ändra deras antal"
ER_REORG_NO_PARAM_ERROR
        eng "REORGANIZE PARTITION without parameters can only be used on auto-partitioned tables using HASH PARTITIONs"
        ger "REORGANIZE PARTITION ohne Parameter kann nur für auto-partitionierte Tabellen verwendet werden, die HASH-Partitionierung benutzen"
        swe "REORGANIZE PARTITION utan parametrar kan bara användas på auto-partitionerade tabeller som använder HASH partitionering"
ER_ONLY_ON_RANGE_LIST_PARTITION
        eng "%-.64s PARTITION can only be used on RANGE/LIST partitions"
        ger "%-.64s PARTITION kann nur für RANGE- oder LIST-Partitionen verwendet werden"
        swe "%-.64s PARTITION kan bara användas på RANGE/LIST-partitioner"
ER_ADD_PARTITION_SUBPART_ERROR
        eng "Trying to Add partition(s) with wrong number of subpartitions"
        ger "Es wurde versucht, eine oder mehrere Partitionen mit der falschen Anzahl von Unterpartitionen hinzuzufügen"
        swe "ADD PARTITION med fel antal subpartitioner"
ER_ADD_PARTITION_NO_NEW_PARTITION
        eng "At least one partition must be added"
        ger "Es muss zumindest eine Partition hinzugefügt werden"
        swe "Åtminstone en partition måste läggas till vid ADD PARTITION"
ER_COALESCE_PARTITION_NO_PARTITION
        eng "At least one partition must be coalesced"
        ger "Zumindest eine Partition muss mit COALESCE PARTITION zusammengefügt werden"
        swe "Åtminstone en partition måste slås ihop vid COALESCE PARTITION"
ER_REORG_PARTITION_NOT_EXIST
        eng "More partitions to reorganize than there are partitions"
        ger "Es wurde versucht, mehr Partitionen als vorhanden zu reorganisieren"
        swe "Fler partitioner att reorganisera än det finns partitioner"
ER_SAME_NAME_PARTITION
        eng "Duplicate partition name %-.192s"
        ger "Doppelter Partitionsname: %-.192s"
        swe "Duplicerat partitionsnamn %-.192s"
ER_NO_BINLOG_ERROR
        eng "It is not allowed to shut off binlog on this command"
        ger "Es es nicht erlaubt, bei diesem Befehl binlog abzuschalten"
        swe "Det är inte tillåtet att stänga av binlog på detta kommando"
ER_CONSECUTIVE_REORG_PARTITIONS
        eng "When reorganizing a set of partitions they must be in consecutive order"
        ger "Bei der Reorganisation eines Satzes von Partitionen müssen diese in geordneter Reihenfolge vorliegen"
        swe "När ett antal partitioner omorganiseras måste de vara i konsekutiv ordning"
ER_REORG_OUTSIDE_RANGE
        eng "Reorganize of range partitions cannot change total ranges except for last partition where it can extend the range"
        ger "Die Reorganisation von RANGE-Partitionen kann Gesamtbereiche nicht verändern, mit Ausnahme der letzten Partition, die den Bereich erweitern kann"
        swe "Reorganisering av rangepartitioner kan inte ändra den totala intervallet utom för den sista partitionen där intervallet kan utökas"
ER_PARTITION_FUNCTION_FAILURE
        eng "Partition function not supported in this version for this handler"
        ger "Partitionsfunktion in dieser Version dieses Handlers nicht unterstützt"
ER_PART_STATE_ERROR
        eng "Partition state cannot be defined from CREATE/ALTER TABLE"
        ger "Partitionszustand kann nicht von CREATE oder ALTER TABLE aus definiert werden"
        swe "Partition state kan inte definieras från CREATE/ALTER TABLE"
ER_LIMITED_PART_RANGE
        eng "The %-.64s handler only supports 32 bit integers in VALUES"
        ger "Der Handler %-.64s unterstützt in VALUES nur 32-Bit-Integers"
        swe "%-.64s stödjer endast 32 bitar i integers i VALUES"
ER_PLUGIN_IS_NOT_LOADED
        eng "Plugin '%-.192s' is not loaded"
        ger "Plugin '%-.192s' ist nicht geladen"
ER_WRONG_VALUE
        eng "Incorrect %-.32s value: '%-.128s'"
        ger "Falscher %-.32s-Wert: '%-.128s'"
ER_NO_PARTITION_FOR_GIVEN_VALUE
        eng "Table has no partition for value %-.64s"
        ger "Tabelle hat für den Wert %-.64s keine Partition"
ER_FILEGROUP_OPTION_ONLY_ONCE
        eng "It is not allowed to specify %s more than once"
        ger "%s darf nicht mehr als einmal angegegeben werden"
ER_CREATE_FILEGROUP_FAILED
        eng "Failed to create %s"
        ger "Anlegen von %s fehlgeschlagen"
ER_DROP_FILEGROUP_FAILED
        eng "Failed to drop %s"
        ger "Löschen von %s fehlgeschlagen"
ER_TABLESPACE_AUTO_EXTEND_ERROR
        eng "The handler doesn't support autoextend of tablespaces"
        ger "Der Handler unterstützt keine automatische Erweiterung (Autoextend) von Tablespaces"
ER_WRONG_SIZE_NUMBER
        eng "A size parameter was incorrectly specified, either number or on the form 10M"
        ger "Ein Größen-Parameter wurde unkorrekt angegeben, muss entweder Zahl sein oder im Format 10M"
ER_SIZE_OVERFLOW_ERROR
        eng "The size number was correct but we don't allow the digit part to be more than 2 billion"
        ger "Die Zahl für die Größe war korrekt, aber der Zahlanteil darf nicht größer als 2 Milliarden sein"
ER_ALTER_FILEGROUP_FAILED
        eng "Failed to alter: %s"
        ger "Änderung von %s fehlgeschlagen"
ER_BINLOG_ROW_LOGGING_FAILED
        eng "Writing one row to the row-based binary log failed"
        ger "Schreiben einer Zeilen ins zeilenbasierte Binärlog fehlgeschlagen"
ER_BINLOG_ROW_WRONG_TABLE_DEF
        eng "Table definition on master and slave does not match: %s"
        ger "Tabellendefinition auf Master und Slave stimmt nicht überein: %s"
ER_BINLOG_ROW_RBR_TO_SBR
        eng "Slave running with --log-slave-updates must use row-based binary logging to be able to replicate row-based binary log events"
        ger "Slave, die mit --log-slave-updates laufen, müssen zeilenbasiertes Loggen verwenden, um zeilenbasierte Binärlog-Ereignisse loggen zu können"
ER_EVENT_ALREADY_EXISTS
        eng "Event '%-.192s' already exists"
        ger "Event '%-.192s' existiert bereits"
ER_EVENT_STORE_FAILED
        eng "Failed to store event %s. Error code %d from storage engine."
        ger "Speichern von Event %s fehlgeschlagen. Fehlercode der Speicher-Engine: %d"
ER_EVENT_DOES_NOT_EXIST
        eng "Unknown event '%-.192s'"
        ger "Unbekanntes Event '%-.192s'"
ER_EVENT_CANT_ALTER
        eng "Failed to alter event '%-.192s'"
        ger "Ändern des Events '%-.192s' fehlgeschlagen"
ER_EVENT_DROP_FAILED
        eng "Failed to drop %s"
        ger "Löschen von %s fehlgeschlagen"
ER_EVENT_INTERVAL_NOT_POSITIVE_OR_TOO_BIG
        eng "INTERVAL is either not positive or too big"
        ger "INTERVAL ist entweder nicht positiv oder zu groß"
ER_EVENT_ENDS_BEFORE_STARTS
        eng "ENDS is either invalid or before STARTS"
        ger "ENDS ist entweder ungültig oder liegt vor STARTS"
ER_EVENT_EXEC_TIME_IN_THE_PAST
  eng "Event execution time is in the past. Event has been disabled"
  ger "Ausführungszeit des Events liegt in der Vergangenheit. Event wurde deaktiviert"
ER_EVENT_OPEN_TABLE_FAILED
        eng "Failed to open mysql.event"
        ger "Öffnen von mysql.event fehlgeschlagen"
ER_EVENT_NEITHER_M_EXPR_NOR_M_AT
        eng "No datetime expression provided"
        ger "Kein DATETIME-Ausdruck angegeben"
ER_COL_COUNT_DOESNT_MATCH_CORRUPTED
        eng "Column count of mysql.%s is wrong. Expected %d, found %d. The table is probably corrupted"
        ger "Spaltenanzahl von mysql.%s falsch. %d erwartet, aber %d gefunden. Tabelle ist wahrscheinlich beschädigt"
ER_CANNOT_LOAD_FROM_TABLE
        eng "Cannot load from mysql.%s. The table is probably corrupted"
        ger "Kann mysql.%s nicht einlesen. Tabelle ist wahrscheinlich beschädigt"
ER_EVENT_CANNOT_DELETE
        eng "Failed to delete the event from mysql.event"
        ger "Löschen des Events aus mysql.event fehlgeschlagen"
ER_EVENT_COMPILE_ERROR
        eng "Error during compilation of event's body"
        ger "Fehler beim Kompilieren des Event-Bodys"
ER_EVENT_SAME_NAME
        eng "Same old and new event name"
        ger "Alter und neuer Event-Name sind gleich"
ER_EVENT_DATA_TOO_LONG
        eng "Data for column '%s' too long"
        ger "Daten der Spalte '%s' zu lang"
ER_DROP_INDEX_FK
        eng "Cannot drop index '%-.192s': needed in a foreign key constraint"
        ger "Kann Index '%-.192s' nicht löschen: wird für eine Fremdschlüsselbeschränkung benötigt"
# When using this error message, use the ER_WARN_DEPRECATED_SYNTAX error
# code.
ER_WARN_DEPRECATED_SYNTAX_WITH_VER  
        eng  "The syntax '%s' is deprecated and will be removed in MySQL %s. Please use %s instead"
        ger "Die Syntax '%s' ist veraltet und wird in MySQL %s entfernt. Bitte benutzen Sie statt dessen %s"
ER_CANT_WRITE_LOCK_LOG_TABLE
        eng "You can't write-lock a log table. Only read access is possible"
        ger "Eine Log-Tabelle kann nicht schreibgesperrt werden. Es ist ohnehin nur Lesezugriff möglich"
ER_CANT_LOCK_LOG_TABLE
        eng "You can't use locks with log tables."
        ger "Log-Tabellen können nicht gesperrt werden."
ER_FOREIGN_DUPLICATE_KEY 23000 S1009
        eng "Upholding foreign key constraints for table '%.192s', entry '%-.192s', key %d would lead to a duplicate entry"
        ger "Aufrechterhalten der Fremdschlüssel-Beschränkungen für Tabelle '%.192s', Eintrag '%-.192s', Schlüssel %d würde zu einem doppelten Eintrag führen"
ER_COL_COUNT_DOESNT_MATCH_PLEASE_UPDATE
        eng "Column count of mysql.%s is wrong. Expected %d, found %d. Created with MySQL %d, now running %d. Please use mysql_upgrade to fix this error."
        ger "Spaltenanzahl von mysql.%s falsch. %d erwartet, aber %d erhalten. Erzeugt mit MySQL %d, jetzt unter %d. Bitte benutzen Sie mysql_upgrade, um den Fehler zu beheben"
ER_TEMP_TABLE_PREVENTS_SWITCH_OUT_OF_RBR
        eng "Cannot switch out of the row-based binary log format when the session has open temporary tables"
        ger "Kann nicht aus dem zeilenbasierten Binärlog-Format herauswechseln, wenn die Sitzung offene temporäre Tabellen hat"
ER_STORED_FUNCTION_PREVENTS_SWITCH_BINLOG_FORMAT
        eng "Cannot change the binary logging format inside a stored function or trigger"
        ger "Das Binärlog-Format kann innerhalb einer gespeicherten Funktion oder eines Triggers nicht geändert werden"
ER_NDB_CANT_SWITCH_BINLOG_FORMAT
        eng "The NDB cluster engine does not support changing the binlog format on the fly yet"
        ger "Die Speicher-Engine NDB Cluster unterstützt das Ändern des Binärlog-Formats zur Laufzeit noch nicht"
ER_PARTITION_NO_TEMPORARY
        eng "Cannot create temporary table with partitions"
        ger "Anlegen temporärer Tabellen mit Partitionen nicht möglich"
ER_PARTITION_CONST_DOMAIN_ERROR
        eng "Partition constant is out of partition function domain"
        ger "Partitionskonstante liegt außerhalb der Partitionsfunktionsdomäne"
        swe "Partitionskonstanten är utanför partitioneringsfunktionens domän"
ER_PARTITION_FUNCTION_IS_NOT_ALLOWED
        eng "This partition function is not allowed"
        ger "Diese Partitionierungsfunktion ist nicht erlaubt"
        swe "Denna partitioneringsfunktion är inte tillåten"
ER_DDL_LOG_ERROR
        eng "Error in DDL log"
        ger "Fehler im DDL-Log"
ER_NULL_IN_VALUES_LESS_THAN
        eng "Not allowed to use NULL value in VALUES LESS THAN"
        ger "In VALUES LESS THAN dürfen keine NULL-Werte verwendet werden"
        swe "Det är inte tillåtet att använda NULL-värden i VALUES LESS THAN"
ER_WRONG_PARTITION_NAME
        eng "Incorrect partition name"
        ger "Falscher Partitionsname"
        swe "Felaktigt partitionsnamn"
ER_CANT_CHANGE_TX_ISOLATION 25001
        eng "Transaction isolation level can't be changed while a transaction is in progress"
        ger "Transaktionsisolationsebene kann während einer laufenden Transaktion nicht geändert werden"
ER_DUP_ENTRY_AUTOINCREMENT_CASE
        eng "ALTER TABLE causes auto_increment resequencing, resulting in duplicate entry '%-.192s' for key '%-.192s'"
        ger "ALTER TABLE führt zur Neusequenzierung von auto_increment, wodurch der doppelte Eintrag '%-.192s' für Schlüssel '%-.192s' auftritt"
ER_EVENT_MODIFY_QUEUE_ERROR
        eng "Internal scheduler error %d"
        ger "Interner Scheduler-Fehler %d"
ER_EVENT_SET_VAR_ERROR
        eng "Error during starting/stopping of the scheduler. Error code %u"
        ger "Fehler während des Startens oder Anhalten des Schedulers. Fehlercode %u"
ER_PARTITION_MERGE_ERROR
        eng "Engine cannot be used in partitioned tables"
        ger "Engine kann in partitionierten Tabellen nicht verwendet werden"
        swe "Engine inte användas i en partitionerad tabell"
ER_CANT_ACTIVATE_LOG
        eng "Cannot activate '%-.64s' log"
        ger "Kann Logdatei '%-.64s' nicht aktivieren"
ER_RBR_NOT_AVAILABLE
        eng "The server was not built with row-based replication"
        ger "Der Server wurde nicht mit zeilenbasierter Replikation gebaut"
ER_BASE64_DECODE_ERROR
        eng "Decoding of base64 string failed"
        swe "Avkodning av base64 sträng misslyckades"
        ger "Der Server hat keine zeilenbasierte Replikation"
ER_EVENT_RECURSION_FORBIDDEN
        eng "Recursion of EVENT DDL statements is forbidden when body is present"
        ger "Rekursivität von EVENT-DDL-Anweisungen ist unzulässig wenn ein Hauptteil (Body) existiert"
ER_EVENTS_DB_ERROR
        eng "Cannot proceed because system tables used by Event Scheduler were found damaged at server start"
