languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        rus "View SELECT ÓÏÄÅÒÖÉÔ ĞÅÒÅÍÅÎÎÕÀ ÉÌÉ ĞÁÒÁÍÅÔÒ"
        ukr "View SELECT ÍÁ¤ ÚÍÉÎÎÕ ÁÂÏ ĞÁÒÁÍÅÔÅÒ"
ER_VIEW_SELECT_TMPTABLE  
        eng "View's SELECT refers to a temporary table '%-.64s'"
        ger "SELECT der View verweist auf eine temporäre Tabelle '%-.64s'"
        rus "View SELECT ÓÏÄÅÒÖÉÔ ÓÓÙÌËÕ ÎÁ ×ÒÅÍÅÎÎÕÀ ÔÁÂÌÉÃÕ '%-.64s'"
        ukr "View SELECT ×ÉËÏÒÉÓÔÏ×Õ¤ ÔÉÍŞÁÓÏ×Õ ÔÁÂÌÉÃÀ '%-.64s'"
ER_VIEW_WRONG_LIST  
        eng "View's SELECT and view's field list have different column counts"
        ger "SELECT- und Feldliste der Views haben unterschiedliche Anzahlen von Spalten"
        rus "View SELECT É ÓĞÉÓÏË ĞÏÌÅÊ view ÉÍÅÀÔ ÒÁÚÎÏÅ ËÏÌÉŞÅÓÔ×Ï ÓÔÏÌÂÃÏ×"
        ukr "View SELECT ¦ ĞÅÒÅÌ¦Ë ÓÔÏ×ÂÃ¦× view ÍÁÀÔØ Ò¦ÚÎÕ Ë¦ÌØË¦ÓÔØ ÓËÏ×ÂÃ¦×"
ER_WARN_VIEW_MERGE  
        eng "View merge algorithm can't be used here for now (assumed undefined algorithm)"
        ger "View-Merge-Algorithmus kann hier momentan nicht verwendet werden (undefinierter Algorithmus wird angenommen)"
        rus "áÌÇÏÒÉÔÍ ÓÌÉÑÎÉÑ view ÎÅ ÍÏÖÅÔ ÂÙÔØ ÉÓĞÏÌØÚÏ×ÁÎ ÓÅÊŞÁÓ (ÁÌÇÏÒÉÔÍ ÂÕÄÅÔ ÎÅÏĞÅÒÅÄÅÌÅÎÎÙÍ)"
        ukr "áÌÇÏÒÉÔÍ ÚÌÉ×ÁÎÎÑ view ÎÅ ÍÏÖÅ ÂÕÔÉ ×ÉËÏÒÉÓÔÁÎÉÊ ÚÁÒÁÚ (ÁÌÇÏÒÉÔÍ ÂÕÄÅ ÎÅ×ÉÚÎÁŞÅÎÉÊ)"
ER_WARN_VIEW_WITHOUT_KEY  
        eng "View being updated does not have complete key of underlying table in it"
        ger "Die aktualisierte View enthält nicht den vollständigen Schlüssel der zugrunde liegenden Tabelle"
        rus "ïÂÎÏ×ÌÑÅÍÙÊ view ÎÅ ÓÏÄÅÒÖÉÔ ËÌÀŞÁ ÉÓĞÏÌØÚÏ×ÁÎÎÙÈ(ÏÊ) × ÎÅÍ ÔÁÂÌÉÃ(Ù)"
        ukr "View, İÏ ÏÎÏ×ÌÀÅÔØÓÑ, ÎÅ Í¦ÓÔÉÔØ ĞÏ×ÎÏÇÏ ËÌÀŞÁ ÔÁÂÌÉÃ¦(Ø), İÏ ×ÉËÏÒ¦ÓÔÁÎÁ × ÎØÀÏÍÕ"
ER_VIEW_INVALID  
        eng "View '%-.64s.%-.64s' references invalid table(s) or column(s) or function(s) or definer/invoker of view lack rights to use them"
ER_SP_NO_DROP_SP  
        eng "Can't drop or alter a %s from within another stored routine"
        ger "Kann eine %s nicht von innerhalb einer anderen gespeicherten Routine löschen oder ändern"
ER_SP_GOTO_IN_HNDLR  
        eng "GOTO is not allowed in a stored procedure handler"
        ger "GOTO ist im Handler einer gespeicherten Prozedur nicht erlaubt"
ER_TRG_ALREADY_EXISTS  
        eng "Trigger already exists"
        ger "Trigger existiert bereits"
ER_TRG_DOES_NOT_EXIST  
        eng "Trigger does not exist"
        ger "Trigger existiert nicht"
ER_TRG_ON_VIEW_OR_TEMP_TABLE  
        eng "Trigger's '%-.64s' is view or temporary table"
        ger "'%-.64s' des Triggers ist View oder temporäre Tabelle"
ER_TRG_CANT_CHANGE_ROW  
        eng "Updating of %s row is not allowed in %strigger"
        ger "Aktualisieren einer %s-Zeile ist in einem %-Trigger nicht erlaubt"
ER_TRG_NO_SUCH_ROW_IN_TRG  
        eng "There is no %s row in %s trigger"
        ger "Es gibt keine %s-Zeile im %s-Trigger"
ER_NO_DEFAULT_FOR_FIELD  
        eng "Field '%-.64s' doesn't have a default value"
        ger "Feld '%-.64s' hat keinen Vorgabewert"
ER_DIVISION_BY_ZERO 22012 
        eng "Division by 0"
        ger "Division durch 0"
ER_TRUNCATED_WRONG_VALUE_FOR_FIELD  
        eng "Incorrect %-.32s value: '%-.128s' for column '%.64s' at row %ld"
        ger "Falscher %-.32s-Wert: '%-.128s' für Feld '%.64s' in Zeile %ld"
ER_ILLEGAL_VALUE_FOR_TYPE 22007 
        eng "Illegal %s '%-.64s' value found during parsing"
        ger "Nicht zulässiger %s-Wert '%-.64s' beim Parsen gefunden"
ER_VIEW_NONUPD_CHECK  
        eng "CHECK OPTION on non-updatable view '%-.64s.%-.64s'"
        ger "CHECK OPTION auf nicht-aktualisierbarem View '%-.64s.%-.64s'"
        rus "CHECK OPTION ÄÌÑ ÎÅÏÂÎÏ×ÌÑÅÍÏÇÏ VIEW '%-.64s.%-.64s'"
        ukr "CHECK OPTION ÄÌÑ VIEW '%-.64s.%-.64s' İÏ ÎÅ ÍÏÖÅ ÂÕÔÉ ÏÎÏ×ÌÅÎÎÉÍ"
ER_VIEW_CHECK_FAILED  
        eng "CHECK OPTION failed '%-.64s.%-.64s'"
        ger "CHECK OPTION fehlgeschlagen: '%-.64s.%-.64s'"
        rus "ĞÒÏ×ÅÒËÁ CHECK OPTION ÄÌÑ VIEW '%-.64s.%-.64s' ĞÒÏ×ÁÌÉÌÁÓØ"
        ukr "ğÅÒÅ×¦ÒËÁ CHECK OPTION ÄÌÑ VIEW '%-.64s.%-.64s' ÎÅ ĞÒÏÊÛÌÁ"
ER_PROCACCESS_DENIED_ERROR 42000 
        eng "%-.16s command denied to user '%-.32s'@'%-.64s' for routine '%-.64s'"
        ger "Befehl %-.16s nicht zulässig für Benutzer '%-.32s'@'%-.64s' in Routine '%-.64s'"
ER_RELAY_LOG_FAIL  
        eng "Failed purging old relay logs: %s"
        ger "Bereinigen alter Relais-Logs fehlgeschlagen: %s"
ER_PASSWD_LENGTH  
        eng "Password hash should be a %d-digit hexadecimal number"
        ger "Passwort-Hash sollte eine Hexdaezimalzahl mit %d Stellen sein"
ER_UNKNOWN_TARGET_BINLOG  
        eng "Target log not found in binlog index"
        ger "Ziel-Log im Binlog-Index nicht gefunden"
ER_IO_ERR_LOG_INDEX_READ  
        eng "I/O error reading log index file"
        ger "Fehler beim Lesen der Log-Index-Datei"
ER_BINLOG_PURGE_PROHIBITED  
        eng "Server configuration does not permit binlog purge"
        ger "Server-Konfiguration erlaubt keine Binlog-Bereinigung"
ER_FSEEK_FAIL  
        eng "Failed on fseek()"
        ger "fseek() fehlgeschlagen"
ER_BINLOG_PURGE_FATAL_ERR  
        eng "Fatal error during log purge"
        ger "Schwerwiegender Fehler bei der Log-Bereinigung"
ER_LOG_IN_USE  
        eng "A purgeable log is in use, will not purge"
        ger "Ein zu bereinigendes Log wird gerade benutzt, daher keine Bereinigung"
ER_LOG_PURGE_UNKNOWN_ERR  
        eng "Unknown error during log purge"
        ger "Unbekannter Fehler bei Log-Bereinigung"
ER_RELAY_LOG_INIT  
        eng "Failed initializing relay log position: %s"
        ger "Initialisierung der Relais-Log-Position fehlgeschlagen: %s"
ER_NO_BINARY_LOGGING  
        eng "You are not using binary logging"
        ger "Sie verwenden keine Binärlogs"
ER_RESERVED_SYNTAX  
        eng "The '%-.64s' syntax is reserved for purposes internal to the MySQL server"
        ger "Die Schreibweise '%-.64s' ist für interne Zwecke des MySQL-Servers reserviert"
ER_WSAS_FAILED  
        eng "WSAStartup Failed"
        ger "WSAStartup fehlgeschlagen"
ER_DIFF_GROUPS_PROC  
        eng "Can't handle procedures with different groups yet"
        ger "Kann Prozeduren mit unterschiedlichen Gruppen noch nicht verarbeiten"
ER_NO_GROUP_FOR_PROC  
        eng "Select must have a group with this procedure"
        ger "SELECT muss bei dieser Prozedur ein GROUP BY haben"
ER_ORDER_WITH_PROC  
        eng "Can't use ORDER clause with this procedure"
        ger "Kann bei dieser Prozedur keine ORDER-BY-Klausel verwenden"
ER_LOGGING_PROHIBIT_CHANGING_OF  
        eng "Binary logging and replication forbid changing the global server %s"
        ger "Binärlogs und Replikation verhindern Wechsel des globalen Servers %s"
ER_NO_FILE_MAPPING  
        eng "Can't map file: %-.200s, errno: %d"
        ger "Kann Datei nicht abbilden: %-.64s, Fehler: %d"
ER_WRONG_MAGIC  
        eng "Wrong magic in %-.64s"
        ger "Falsche magische Zahlen in %-.64s"
ER_PS_MANY_PARAM  
        eng "Prepared statement contains too many placeholders"
        ger "Vorbereitete Anweisung enthält zu viele Platzhalter"
ER_KEY_PART_0  
        eng "Key part '%-.64s' length cannot be 0"
        ger "Länge des Schlüsselteils '%-.64s' kann nicht 0 sein"
ER_VIEW_CHECKSUM  
        eng "View text checksum failed"
        ger "View-Text-Prüfsumme fehlgeschlagen"
        rus "ğÒÏ×ÅÒËÁ ËÏÎÔÒÏÌØÎÏÊ ÓÕÍÍÙ ÔÅËÓÔÁ VIEW ĞÒÏ×ÁÌÉÌÁÓØ"
        ukr "ğÅÒÅ×¦ÒËÁ ËÏÎÔÒÏÌØÎÏ§ ÓÕÍÉ ÔÅËÓÔÕ VIEW ÎÅ ĞÒÏÊÛÌÁ"
ER_VIEW_MULTIUPDATE  
        eng "Can not modify more than one base table through a join view '%-.64s.%-.64s'"
        ger "Kann nicht mehr als eine Basistabelle über Join-View '%-.64s.%-.64s' ändern"
        rus "îÅÌØÚÑ ÉÚÍÅÎÉÔØ ÂÏÌØÛÅ ŞÅÍ ÏÄÎÕ ÂÁÚÏ×ÕÀ ÔÁÂÌÉÃÕ ÉÓĞÏÌØÚÕÑ ÍÎÏÇÏÔÁÂÌÉŞÎÙÊ VIEW '%-.64s.%-.64s'"
        ukr "îÅÍÏÖÌÉ×Ï ÏÎÏ×ÉÔÉ Â¦ÌØÛ ÎÉÖ ÏÄÎÕ ÂÁÚÏ×Õ ÔÁÂÌÉÃÀ ×ÙËÏÒÉÓÔÏ×ÕÀŞÉ VIEW '%-.64s.%-.64s', İÏ Í¦ÓÔ¦ÔØ ÄÅË¦ÌØËÁ ÔÁÂÌÉÃØ"
ER_VIEW_NO_INSERT_FIELD_LIST  
        eng "Can not insert into join view '%-.64s.%-.64s' without fields list"
        ger "Kann nicht ohne Feldliste in Join-View '%-.64s.%-.64s' einfügen"
        rus "îÅÌØÚÑ ×ÓÔÁ×ÌÑÔØ ÚÁĞÉÓÉ × ÍÎÏÇÏÔÁÂÌÉŞÎÙÊ VIEW '%-.64s.%-.64s' ÂÅÚ ÓĞÉÓËÁ ĞÏÌÅÊ"
        ukr "îÅÍÏÖÌÉ×Ï ÕÓÔÁ×ÉÔÉ ÒÑÄËÉ Õ VIEW '%-.64s.%-.64s', İÏ Í¦ÓÔÉÔØ ÄÅË¦ÌØËÁ ÔÁÂÌÉÃØ, ÂÅÚ ÓĞÉÓËÕ ÓÔÏ×ÂÃ¦×"
ER_VIEW_DELETE_MERGE_VIEW  
        eng "Can not delete from join view '%-.64s.%-.64s'"
        ger "Kann nicht aus Join-View '%-.64s.%-.64s' löschen"
        rus "îÅÌØÚÑ ÕÄÁÌÑÔØ ÉÚ ÍÎÏÇÏÔÁÂÌÉŞÎÏÇÏ VIEW '%-.64s.%-.64s'"
        ukr "îÅÍÏÖÌÉ×Ï ×ÉÄÁÌÉÔÉ ÒÑÄËÉ Õ VIEW '%-.64s.%-.64s', İÏ Í¦ÓÔÉÔØ ÄÅË¦ÌØËÁ ÔÁÂÌÉÃØ"
ER_CANNOT_USER  
        eng "Operation %s failed for %.256s"
        ger "Operation %s schlug fehl für %.256s"
        norwegian-ny "Operation %s failed for '%.256s'"
ER_XAER_NOTA XAE04
        eng "XAER_NOTA: Unknown XID"
        ger "XAER_NOTA: Unbekannte XID"
ER_XAER_INVAL XAE05
        eng "XAER_INVAL: Invalid arguments (or unsupported command)"
        ger "XAER_INVAL: Ungültige Argumente (oder nicht unterstützter Befehl)"
ER_XAER_RMFAIL XAE07
        eng "XAER_RMFAIL: The command cannot be executed when global transaction is in the  %.64s state"
        ger "XAER_RMFAIL: DEr Befehl kann nicht ausgeführt werden, wenn die globale Transaktion im Zustand %.64s ist"
        rus "XAER_RMFAIL: ÜÔÕ ËÏÍÁÎÄÕ ÎÅÌØÚÑ ×ÙĞÏÌÎÑÔØ ËÏÇÄÁ ÇÌÏÂÁÌØÎÁÑ ÔÒÁÎÚÁËÃÉÑ ÎÁÈÏÄÉÔÓÑ × ÓÏÓÔÏÑÎÉÉ '%.64s'"
ER_XAER_OUTSIDE XAE09
        eng "XAER_OUTSIDE: Some work is done outside global transaction"
        ger "XAER_OUTSIDE: Einige Arbeiten werden außerhalb der globalen Transaktion verrichtet"
ER_XAER_RMERR XAE03
        eng "XAER_RMERR: Fatal error occurred in the transaction branch - check your data for consistency"
        ger "XAER_RMERR: Schwerwiegender Fehler im Transaktionszweig - prüfen Sie Ihre Daten auf Konsistenz"
ER_XA_RBROLLBACK XA100
        eng "XA_RBROLLBACK: Transaction branch was rolled back"
        ger "XA_RBROLLBACK: Transaktionszweig wurde zurückgerollt"
ER_NONEXISTING_PROC_GRANT 42000 
        eng "There is no such grant defined for user '%-.32s' on host '%-.64s' on routine '%-.64s'"
        ger "Es gibt diese Berechtigung für Benutzer '%-.32s' auf Host '%-.64s' für Routine '%-.64s' nicht"
ER_PROC_AUTO_GRANT_FAIL
        eng "Failed to grant EXECUTE and ALTER ROUTINE privileges"
        ger "Gewährung von EXECUTE- und ALTER-ROUTINE-Rechten fehlgeschlagen"
ER_PROC_AUTO_REVOKE_FAIL
        eng "Failed to revoke all privileges to dropped routine"
        ger "Rücknahme aller Rechte für die gelöschte Routine fehlgeschlagen"
ER_DATA_TOO_LONG 22001
        eng "Data too long for column '%s' at row %ld"
        ger "Daten zu lang für Feld '%s' in Zeile %ld"
ER_SP_BAD_SQLSTATE 42000
        eng "Bad SQLSTATE: '%s'"
        ger "Ungültiger SQLSTATE: '%s'"
ER_STARTUP
        eng "%s: ready for connections.\nVersion: '%s'  socket: '%s'  port: %d  %s"
        ger "%s: bereit für Verbindungen.\nVersion: '%s'  Socket: '%s'  Port: %d  %s"
ER_LOAD_FROM_FIXED_SIZE_ROWS_TO_VAR
        eng "Can't load value from file with fixed size rows to variable"
        ger "Kann Wert aus Datei mit Zeilen fester Größe nicht in Variable laden"
ER_CANT_CREATE_USER_WITH_GRANT 42000
        eng "You are not allowed to create a user with GRANT"
        ger "Sie dürfen keinen Benutzer mit GRANT anlegen"
ER_WRONG_VALUE_FOR_TYPE  
        eng "Incorrect %-.32s value: '%-.128s' for function %-.32s"
        ger "Falscher %-.32s-Wert: '%-.128s' für Funktion %-.32s"
ER_TABLE_DEF_CHANGED
        eng "Table definition has changed, please retry transaction"
        ger "Tabellendefinition wurde geändert, bitte starten Sie die Transaktion neu"
ER_SP_DUP_HANDLER 42000
        eng "Duplicate handler declared in the same block"
        ger "Doppelter Handler im selben Block deklariert"
ER_SP_NOT_VAR_ARG 42000
        eng "OUT or INOUT argument %d for routine %s is not a variable or NEW pseudo-variable in BEFORE trigger"
        ger "OUT- oder INOUT-Argument %d für Routine %s ist keine Variable"
ER_SP_NO_RETSET 0A000
        eng "Not allowed to return a result set from a %s"
        ger "Rückgabe einer Ergebnismenge aus einer %s ist nicht erlaubt"
ER_CANT_CREATE_GEOMETRY_OBJECT 22003 
        eng "Cannot get geometry object from data you send to the GEOMETRY field"
        ger "Kann kein Geometrieobjekt aus den Daten machen, die Sie dem GEOMETRY-Feld übergeben haben"
ER_FAILED_ROUTINE_BREAK_BINLOG
        eng "A routine failed and has neither NO SQL nor READS SQL DATA in its declaration and binary logging is enabled; if non-transactional tables were updated, the binary log will miss their changes"
        ger "Eine Routine, die weder NO SQL noch READS SQL DATA in der Deklaration hat, schlug fehl und Binärlogging ist aktiv. Wenn Nicht-Transaktions-Tabellen aktualisiert wurden, enthält das Binärlog ihre Änderungen nicht"
ER_BINLOG_UNSAFE_ROUTINE
        eng "This function has none of DETERMINISTIC, NO SQL, or READS SQL DATA in its declaration and binary logging is enabled (you *might* want to use the less safe log_bin_trust_function_creators variable)"
        ger "Diese Routine hat weder DETERMINISTIC, NO SQL noch READS SQL DATA in der Deklaration und Binärlogging ist aktiv (*vielleicht* sollten Sie die weniger sichere Variable log_bin_trust_routine_creators verwenden)"
ER_BINLOG_CREATE_ROUTINE_NEED_SUPER
        eng "You do not have the SUPER privilege and binary logging is enabled (you *might* want to use the less safe log_bin_trust_function_creators variable)"
        ger "Sie haben keine SUPER-Berechtigung und Binärlogging ist aktiv (*vielleicht* sollten Sie die weniger sichere Variable log_bin_trust_routine_creators verwenden)"
ER_EXEC_STMT_WITH_OPEN_CURSOR
        eng "You can't execute a prepared statement which has an open cursor associated with it. Reset the statement to re-execute it."
        ger "Sie können keine vorbereitete Anweisung ausführen, die mit einem geöffneten Cursor verknüpft ist. Setzen Sie die Anweisung zurück, um sie neu auszuführen"
ER_STMT_HAS_NO_OPEN_CURSOR
        eng "The statement (%lu) has no open cursor."
        ger "Die Anweisung (%lu) hat keinen geöffneten Cursor"
ER_COMMIT_NOT_ALLOWED_IN_SF_OR_TRG
        eng "Explicit or implicit commit is not allowed in stored function or trigger."
        ger "Explizites oder implizites Commit ist in gespeicherten Funktionen und in Triggern nicht erlaubt"
ER_NO_DEFAULT_FOR_VIEW_FIELD
        eng "Field of view '%-.64s.%-.64s' underlying table doesn't have a default value"
        ger "Ein Feld der dem View '%-.64s.%-.64s' zugrundeliegenden Tabelle hat keinen Vorgabewert"
ER_SP_NO_RECURSION
        eng "Recursive stored functions and triggers are not allowed."
        ger "Rekursive gespeicherte Routinen und Triggers sind nicht erlaubt"
ER_TOO_BIG_SCALE 42000 S1009
        eng "Too big scale %d specified for column '%-.64s'. Maximum is %d."
        ger "Zu großer Skalierungsfaktor %d für Feld '%-.64s' angegeben. Maximum ist %d"
ER_TOO_BIG_PRECISION 42000 S1009
        eng "Too big precision %d specified for column '%-.64s'. Maximum is %d."
        ger "Zu große Genauigkeit %d für Feld '%-.64s' angegeben. Maximum ist %d"
ER_M_BIGGER_THAN_D 42000 S1009
        eng "For float(M,D), double(M,D) or decimal(M,D), M must be >= D (column '%-.64s')."
        ger "Für FLOAT(M,D), DOUBLE(M,D) oder DECIMAL(M,D) muss M >= D sein (Feld '%-.64s')"
ER_WRONG_LOCK_OF_SYSTEM_TABLE
        eng "You can't combine write-locking of system '%-.64s.%-.64s' table with other tables"
        ger "Sie können Schreibsperren auf der Systemtabelle '%-.64s.%-.64s' nicht mit anderen Tabellen kombinieren"
ER_CONNECT_TO_FOREIGN_DATA_SOURCE
        eng "Unable to connect to foreign data source: %.64s"
        ger "Kann nicht mit Fremddatenquelle verbinden: %.64s"
ER_QUERY_ON_FOREIGN_DATA_SOURCE
        eng "There was a problem processing the query on the foreign data source. Data source error: %-.64"
        ger "Bei der Verarbeitung der Abfrage ist in der Fremddatenquelle ein Problem aufgetreten. Datenquellenfehlermeldung: %-.64s"
ER_FOREIGN_DATA_SOURCE_DOESNT_EXIST
        eng "The foreign data source you are trying to reference does not exist. Data source error:  %-.64s"
        ger "Die Fremddatenquelle, auf die Sie zugreifen wollen, existiert nicht. Datenquellenfehlermeldung:  %-.64s"
ER_FOREIGN_DATA_STRING_INVALID_CANT_CREATE
        eng "Can't create federated table. The data source connection string '%-.64s' is not in the correct format"
        ger "Kann föderierte Tabelle nicht erzeugen. Der Datenquellen-Verbindungsstring '%-.64s' hat kein korrektes Format"
ER_FOREIGN_DATA_STRING_INVALID
        eng "The data source connection string '%-.64s' is not in the correct format"
        ger "Der Datenquellen-Verbindungsstring '%-.64s' hat kein korrektes Format"
ER_CANT_CREATE_FEDERATED_TABLE  
        eng "Can't create federated table. Foreign data src error:  %-.64s"
        ger "Kann föderierte Tabelle nicht erzeugen. Fremddatenquellenfehlermeldung:  %-.64s"
ER_TRG_IN_WRONG_SCHEMA  
        eng "Trigger in wrong schema"
        ger "Trigger im falschen Schema"
ER_STACK_OVERRUN_NEED_MORE
        eng "Thread stack overrun:  %ld bytes used of a %ld byte stack, and %ld bytes needed.  Use 'mysqld -O thread_stack=#' to specify a bigger stack."
        ger "Thread-Stack-Überlauf: %ld Bytes eines %ld-Byte-Stacks in Verwendung, und %ld Bytes benötigt. Verwenden Sie 'mysqld -O thread_stack=#', um einen größeren Stack anzugeben"
ER_TOO_LONG_BODY 42000 S1009
        eng "Routine body for '%-.100s' is too long"
        ger "Routinen-Body für '%-.100s' ist zu lang"
ER_WARN_CANT_DROP_DEFAULT_KEYCACHE
        eng "Cannot drop default keycache"
        ger "Der vorgabemäßige Schlüssel-Cache kann nicht gelöscht werden"
ER_TOO_BIG_DISPLAYWIDTH 42000 S1009
        eng "Display width out of range for column '%-.64s' (max = %d)"
        ger "Anzeigebreite außerhalb des zulässigen Bereichs für Spalte '%-.64s' (Maximum: %d)"
ER_XAER_DUPID XAE08
        eng "XAER_DUPID: The XID already exists"
        ger "XAER_DUPID: Die XID existiert bereits"
ER_DATETIME_FUNCTION_OVERFLOW 22008
        eng "Datetime function: %-.32s field overflow"
        ger "Datetime-Funktion: %-.32s Feldüberlauf"
ER_CANT_UPDATE_USED_TABLE_IN_SF_OR_TRG
        eng "Can't update table '%-.64s' in stored function/trigger because it is already used by statement which invoked this stored function/trigger."
        ger "Kann Tabelle '%-.64s' in gespeicherter Funktion oder Trigger nicht aktualisieren, weil sie bereits von der Anweisung verwendet wird, die diese gespeicherte Funktion oder den Trigger aufrief"
ER_VIEW_PREVENT_UPDATE
        eng "The definition of table '%-.64s' prevents operation %.64s on table '%-.64s'."
        ger "Die Definition der Tabelle '%-.64s' verhindert die Operation %.64s auf Tabelle '%-.64s'"
ER_PS_NO_RECURSION
        eng "The prepared statement contains a stored routine call that refers to that same statement. It's not allowed to execute a prepared statement in such a recursive manner"
        ger "Die vorbereitete Anweisung enthält einen Aufruf einer gespeicherten Routine, die auf eben dieselbe Anweisung verweist. Es ist nicht erlaubt, eine vorbereitete Anweisung in solch rekursiver Weise auszuführen"
ER_SP_CANT_SET_AUTOCOMMIT
        eng "Not allowed to set autocommit from a stored function or trigger"
        ger "Es ist nicht erlaubt, innerhalb einer gespeicherten Funktion oder eines Triggers AUTOCOMMIT zu setzen"
ER_MALFORMED_DEFINER
        eng "Definer is not fully qualified"
        ger "Definierer des View ist nicht vollständig spezifiziert"
ER_VIEW_FRM_NO_USER
        eng "View '%-.64s'.'%-.64s' has no definer information (old table format). Current user is used as definer. Please recreate the view!"
        ger "View '%-.64s'.'%-.64s' hat keine Definierer-Information (altes Tabellenformat). Der aktuelle Benutzer wird als Definierer verwendet. Bitte erstellen Sie den View neu"
ER_VIEW_OTHER_USER
        eng "You need the SUPER privilege for creation view with '%-.64s'@'%-.64s' definer"
        ger "Sie brauchen die SUPER-Berechtigung, um einen View mit dem Definierer '%-.64s'@'%-.64s' zu erzeugen"
ER_NO_SUCH_USER
        eng "There is no '%-.64s'@'%-.64s' registered"
        ger "'%-.64s'@'%-.64s' ist nicht registriert"
ER_FORBID_SCHEMA_CHANGE
        eng "Changing schema from '%-.64s' to '%-.64s' is not allowed."
        ger "Wechsel des Schemas von '%-.64s' auf '%-.64s' ist nicht erlaubt"
ER_ROW_IS_REFERENCED_2 23000
        eng "Cannot delete or update a parent row: a foreign key constraint fails (%.192s)"
        ger "Kann Eltern-Zeile nicht löschen oder aktualisieren: eine Fremdschlüsselbedingung schlägt fehl (%.192s)"
ER_NO_REFERENCED_ROW_2 23000
        eng "Cannot add or update a child row: a foreign key constraint fails (%.192s)"
        ger "Kann Kind-Zeile nicht hinzufügen oder aktualisieren: eine Fremdschlüsselbedingung schlägt fehl (%.192s)"
ER_SP_BAD_VAR_SHADOW 42000
        eng "Variable '%-.64s' must be quoted with `...`, or renamed"
        ger "Variable '%-.64s' muss mit `...` geschützt oder aber umbenannt werden"
ER_TRG_NO_DEFINER
        eng "No definer attribute for trigger '%-.64s'.'%-.64s'. The trigger will be activated under the authorization of the invoker, which may have insufficient privileges. Please recreate the trigger."
        ger "Kein Definierer-Attribut für Trigger '%-.64s'.'%-.64s'. Der Trigger wird mit der Autorisierung des Aufrufers aktiviert, der möglicherweise keine zureichenden Berechtigungen hat. Bitte legen Sie den Trigger neu an."
ER_OLD_FILE_FORMAT
        eng "'%-.64s' has an old format, you should re-create the '%s' object(s)"
        ger "'%-.64s' hat altes Format, Sie sollten die '%s'-Objekt(e) neu erzeugen"
ER_SP_RECURSION_LIMIT
        eng "Recursive limit %d (as set by the max_sp_recursion_depth variable) was exceeded for routine %.64s"
        ger "Rekursionsgrenze %d (durch Variable max_sp_recursion_depth gegeben) wurde für Routine %.64s überschritten"
ER_SP_PROC_TABLE_CORRUPT
        eng "Failed to load routine %-.64s. The table mysql.proc is missing, corrupt, or contains bad data (internal code %d)"
        ger "Routine %-64s konnte nicht geladen werden. Die Tabelle mysql.proc fehlt, ist beschädigt, oder enthält fehlerhaften Daten (interner Code: %d)"
ER_SP_WRONG_NAME 42000
        eng "Incorrect routine name '%-.64s'"
        ger "Ungültiger Routinenname '%-.64s'"
ER_TABLE_NEEDS_UPGRADE
        eng "Table upgrade required. Please do \"REPAIR TABLE `%-.32s`\" to fix it!"
        ger "Tabellenaktualisierung erforderlich. Bitte zum Reparieren \"REPAIR TABLE `%-.32s`\" eingeben!"
ER_SP_NO_AGGREGATE 42000
        eng "AGGREGATE is not supported for stored functions"
        ger "AGGREGATE wird bei gespeicherten Funktionen nicht unterstützt"
ER_MAX_PREPARED_STMT_COUNT_REACHED 42000
        eng "Can't create more than max_prepared_stmt_count statements (current value: %lu)"
        ger "Kann nicht mehr Anweisungen als max_prepared_stmt_count erzeugen (aktueller Wert: %lu)"
ER_VIEW_RECURSIVE
        eng "`%-.64s`.`%-.64s` contains view recursion"
        ger "`%-.64s`.`%-.64s` enthält View-Rekursion"
ER_NON_GROUPING_FIELD_USED 42000
        eng "non-grouping field '%-.64s' is used in %-.64s clause"
        ger "In der %-.64s-Klausel wird das die Nicht-Gruppierungsspalte '%-.64s' verwendet"
ER_TABLE_CANT_HANDLE_SPKEYS
        eng "The used table type doesn't support SPATIAL indexes"
        ger "Der verwendete Tabellentyp unterstützt keine SPATIAL-Indizes"
ER_ILLEGAL_HA_CREATE_OPTION
        eng "Table storage engine '%-.64s' does not support the create option '%.64s'"
        ger "Speicher-Engine '%-.64s' der Tabelle unterstützt die Option '%.64s' nicht"
ER_PARTITION_REQUIRES_VALUES_ERROR
        eng "%-.64s PARTITIONING requires definition of VALUES %-.64s for each partition"
        ger "%-.64s-PARTITIONierung erfordert Definition von VALUES %-.64s für jede Partition"
        swe "%-.64s PARTITIONering kräver definition av VALUES %-.64s för varje partition"
ER_PARTITION_WRONG_VALUES_ERROR
        eng "Only %-.64s PARTITIONING can use VALUES %-.64s in partition definition"
        ger "Nur %-.64s-PARTITIONierung kann VALUES %-.64s in der Partitionsdefinition verwenden"
        swe "Endast %-.64s partitionering kan använda VALUES %-.64s i definition av partitionen" 
